time,Temp
82.4,57.5164310515873
82.5,57.5164310515873
82.6,57.5164310515873
82.7,57.5164310515873
82.8,57.5164310515873
82.9,57.834201388888886
83.0,57.834201388888886
83.1,57.5164310515873
83.2,57.5164310515873
83.3,57.5164310515873
83.4,57.834201388888886
83.5,57.5164310515873
83.6,57.5164310515873
83.7,57.5164310515873
83.8,57.834201388888886
83.9,57.5164310515873
84.0,57.5164310515873
84.1,57.834201388888886
84.2,57.5164310515873
84.3,57.5164310515873
84.4,57.5164310515873
84.5,57.5164310515873
84.6,57.5164310515873
84.7,57.5164310515873
84.8,57.5164310515873
84.9,57.5164310515873
85.0,57.5164310515873
85.1,57.5164310515873
85.2,57.5164310515873
85.3,57.5164310515873
85.4,57.19866071428571
85.5,57.5164310515873
85.6,57.5164310515873
85.7,57.5164310515873
85.8,57.19866071428571
85.9,57.19866071428571
86.0,57.19866071428571
86.1,57.19866071428571
86.2,57.19866071428571
86.3,57.19866071428571
86.4,57.19866071428571
86.5,57.19866071428571
86.6,57.19866071428571
86.7,57.19866071428571
86.8,57.19866071428571
86.9,56.88089037698412
87.0,56.88089037698412
87.1,56.88089037698412
87.2,56.88089037698412
87.3,56.88089037698412
87.4,56.88089037698412
87.5,56.88089037698412
87.6,56.56312003968253
87.7,56.56312003968253
87.8,56.56312003968253
87.9,56.56312003968253
88.0,56.56312003968253
88.1,56.56312003968253
88.2,56.24534970238095
88.3,56.24534970238095
88.4,56.24534970238095
88.5,56.24534970238095
88.6,56.24534970238095
88.7,56.24534970238095
88.8,55.92757936507936
88.9,55.92757936507936
89.0,55.92757936507936
89.1,55.92757936507936
89.2,55.92757936507936
89.3,55.92757936507936
89.4,55.92757936507936
89.5,55.60980902777777
89.6,55.60980902777777
89.7,55.60980902777777
89.8,55.60980902777777
89.9,55.60980902777777
90.0,55.29203869047618
90.1,55.29203869047618
90.2,55.29203869047618
90.3,55.29203869047618
90.4,55.29203869047618
90.5,54.9742683531746
90.6,54.9742683531746
90.7,54.9742683531746
90.8,54.9742683531746
90.9,54.65649801587301
91.0,54.65649801587301
91.1,54.65649801587301
91.2,54.33872767857142
91.3,54.65649801587301
91.4,54.33872767857142
91.5,54.33872767857142
91.6,54.33872767857142
91.7,54.33872767857142
91.8,54.33872767857142
91.9,54.33872767857142
92.0,54.02095734126984
92.1,54.33872767857142
92.2,54.02095734126984
92.3,54.02095734126984
92.4,54.02095734126984
92.5,53.703187003968246
92.6,54.02095734126984
92.7,53.703187003968246
92.8,53.703187003968246
92.9,53.703187003968246
93.0,53.703187003968246
93.1,53.38541666666666
93.2,53.38541666666666
93.3,53.38541666666666
93.4,53.38541666666666
93.5,53.06764632936508
93.6,53.38541666666666
93.7,52.74987599206349
93.8,53.06764632936508
93.9,52.74987599206349
94.0,52.74987599206349
94.1,52.74987599206349
94.2,52.74987599206349
94.3,52.74987599206349
94.4,52.74987599206349
94.5,52.4321056547619
94.6,52.4321056547619
94.7,52.4321056547619
94.8,52.4321056547619
94.9,52.4321056547619
95.0,52.11433531746031
95.1,52.11433531746031
95.2,52.11433531746031
95.3,52.11433531746031
95.4,51.79656498015873
95.5,51.79656498015873
95.6,51.79656498015873
95.7,51.47879464285714
95.8,51.47879464285714
95.9,51.47879464285714
96.0,51.47879464285714
96.1,51.47879464285714
96.2,51.47879464285714
96.3,51.16102430555555
96.4,51.16102430555555
96.5,51.16102430555555
96.6,51.16102430555555
96.7,51.16102430555555
96.8,50.84325396825396
96.9,50.84325396825396
97.0,50.84325396825396
97.1,50.52548363095237
97.2,50.84325396825396
97.3,50.52548363095237
97.4,50.52548363095237
97.5,50.52548363095237
97.6,50.52548363095237
97.7,50.52548363095237
97.8,50.52548363095237
97.9,50.52548363095237
98.0,50.20771329365079
98.1,50.20771329365079
98.2,50.20771329365079
98.3,49.8899429563492
98.4,49.8899429563492
98.5,49.8899429563492
98.6,49.8899429563492
98.7,49.57217261904761
98.8,49.57217261904761
98.9,49.57217261904761
99.0,49.57217261904761
99.1,49.57217261904761
99.2,49.57217261904761
99.3,49.254402281746025
99.4,49.254402281746025
99.5,49.254402281746025
99.6,49.254402281746025
99.7,49.254402281746025
99.8,49.254402281746025
99.9,48.93663194444444
100.0,48.93663194444444
100.1,48.93663194444444
100.2,48.61886160714285
100.3,48.61886160714285
100.4,48.61886160714285
100.5,48.61886160714285
100.6,48.61886160714285
100.7,48.30109126984127
100.8,48.30109126984127
100.9,48.30109126984127
101.0,48.30109126984127
101.1,48.30109126984127
101.2,48.30109126984127
101.3,47.98332093253968
101.4,47.98332093253968
101.5,47.98332093253968
101.6,47.98332093253968
101.7,47.98332093253968
101.8,47.98332093253968
101.9,47.98332093253968
102.0,47.66555059523809
102.1,47.66555059523809
102.2,47.66555059523809
102.3,47.66555059523809
102.4,47.66555059523809
102.5,47.347780257936506
102.6,47.347780257936506
102.7,47.347780257936506
102.8,47.347780257936506
102.9,47.347780257936506
103.0,47.347780257936506
103.1,47.03000992063492
103.2,47.03000992063492
103.3,47.03000992063492
103.4,47.03000992063492
103.5,47.03000992063492
103.6,46.71223958333333
103.7,46.71223958333333
103.8,46.71223958333333
103.9,46.71223958333333
104.0,46.71223958333333
104.1,46.71223958333333
104.2,46.39446924603174
104.3,46.39446924603174
104.4,46.39446924603174
104.5,46.39446924603174
104.6,46.39446924603174
104.7,46.39446924603174
104.8,46.07669890873015
104.9,46.07669890873015
105.0,46.07669890873015
105.1,46.07669890873015
105.2,46.07669890873015
105.3,46.07669890873015
105.4,46.07669890873015
105.5,46.07669890873015
105.6,45.75892857142857
105.7,45.75892857142857
105.8,45.75892857142857
105.9,45.75892857142857
106.0,45.75892857142857
106.1,45.75892857142857
106.2,45.75892857142857
106.3,45.44115823412698
106.4,45.44115823412698
106.5,45.44115823412698
106.6,45.44115823412698
106.7,45.12338789682539
106.8,45.12338789682539
106.9,45.12338789682539
107.0,45.12338789682539
107.1,45.12338789682539
107.2,45.12338789682539
107.3,45.12338789682539
107.4,44.8056175595238
107.5,44.8056175595238
107.6,44.48784722222221
107.7,44.48784722222221
107.8,44.48784722222221
107.9,44.48784722222221
108.0,44.48784722222221
108.1,44.48784722222221
108.2,44.48784722222221
108.3,44.48784722222221
108.4,44.17007688492063
108.5,44.48784722222221
108.6,44.17007688492063
108.7,44.17007688492063
108.8,44.17007688492063
108.9,44.17007688492063
109.0,44.17007688492063
109.1,44.17007688492063
109.2,44.17007688492063
109.3,43.85230654761904
109.4,43.85230654761904
109.5,43.85230654761904
109.6,43.85230654761904
109.7,43.85230654761904
109.8,43.85230654761904
109.9,43.534536210317455
110.0,43.534536210317455
110.1,43.534536210317455
110.2,43.534536210317455
110.3,43.534536210317455
110.4,43.216765873015866
110.5,43.216765873015866
110.6,43.216765873015866
110.7,43.216765873015866
110.8,43.216765873015866
110.9,43.216765873015866
111.0,43.216765873015866
111.1,43.216765873015866
111.2,43.216765873015866
111.3,43.216765873015866
111.4,43.216765873015866
111.5,43.216765873015866
111.6,42.898995535714285
111.7,43.216765873015866
111.8,42.898995535714285
111.9,42.898995535714285
112.0,42.898995535714285
112.1,42.898995535714285
112.2,42.898995535714285
112.3,42.581225198412696
112.4,42.898995535714285
112.5,42.581225198412696
112.6,42.581225198412696
112.7,42.581225198412696
112.8,42.581225198412696
112.9,42.581225198412696
113.0,42.581225198412696
113.1,42.581225198412696
113.2,42.581225198412696
113.3,42.26345486111111
113.4,42.26345486111111
113.5,42.26345486111111
113.6,42.26345486111111
113.7,42.26345486111111
113.8,42.26345486111111
113.9,42.26345486111111
114.0,42.26345486111111
114.1,42.26345486111111
114.2,41.94568452380952
114.3,42.26345486111111
114.4,41.94568452380952
114.5,41.94568452380952
114.6,41.94568452380952
114.7,41.94568452380952
114.8,41.94568452380952
114.9,41.62791418650793
115.0,41.62791418650793
115.1,41.62791418650793
115.2,41.62791418650793
115.3,41.62791418650793
115.4,41.62791418650793
115.5,41.62791418650793
115.6,41.62791418650793
115.7,41.62791418650793
115.8,41.62791418650793
115.9,41.62791418650793
116.0,41.62791418650793
116.1,41.31014384920635
116.2,41.31014384920635
116.3,41.31014384920635
116.4,41.31014384920635
116.5,41.62791418650793
116.6,41.31014384920635
116.7,41.31014384920635
116.8,41.31014384920635
116.9,41.31014384920635
117.0,40.99237351190476
117.1,41.31014384920635
117.2,40.99237351190476
117.3,40.99237351190476
117.4,40.99237351190476
117.5,40.99237351190476
117.6,40.99237351190476
117.7,40.99237351190476
117.8,40.99237351190476
117.9,40.99237351190476
118.0,40.99237351190476
118.1,40.99237351190476
118.2,40.99237351190476
118.3,40.67460317460317
118.4,40.67460317460317
118.5,40.67460317460317
118.6,40.67460317460317
118.7,40.67460317460317
118.8,40.67460317460317
118.9,40.67460317460317
119.0,40.67460317460317
119.1,40.67460317460317
119.2,40.67460317460317
119.3,40.67460317460317
119.4,40.67460317460317
119.5,40.35683283730158
119.6,40.67460317460317
119.7,40.35683283730158
119.8,40.35683283730158
119.9,40.35683283730158
120.0,40.35683283730158
120.1,40.35683283730158
120.2,40.35683283730158
120.3,40.67460317460317
120.4,40.35683283730158
120.5,40.35683283730158
120.6,40.35683283730158
120.7,40.35683283730158
120.8,40.03906249999999
120.9,40.03906249999999
121.0,40.03906249999999
121.1,40.03906249999999
121.2,40.03906249999999
121.3,40.03906249999999
121.4,40.03906249999999
121.5,40.03906249999999
121.6,40.03906249999999
121.7,40.03906249999999
121.8,40.03906249999999
121.9,40.03906249999999
122.0,40.03906249999999
122.1,39.72129216269841
122.2,39.72129216269841
122.3,39.40352182539682
122.4,40.03906249999999
122.5,39.72129216269841
122.6,39.72129216269841
122.7,39.72129216269841
122.8,39.72129216269841
122.9,39.72129216269841
123.0,39.72129216269841
123.1,39.40352182539682
123.2,39.72129216269841
123.3,39.40352182539682
123.4,39.40352182539682
123.5,39.40352182539682
123.6,39.40352182539682
123.7,39.40352182539682
123.8,39.40352182539682
123.9,39.40352182539682
124.0,39.40352182539682
124.1,39.40352182539682
124.2,39.40352182539682
124.3,39.40352182539682
124.4,39.40352182539682
124.5,39.085751488095234
124.6,39.40352182539682
124.7,39.40352182539682
124.8,39.085751488095234
124.9,39.085751488095234
125.0,39.085751488095234
125.1,39.085751488095234
125.2,39.085751488095234
125.3,39.085751488095234
125.4,39.085751488095234
125.5,39.085751488095234
125.6,39.085751488095234
125.7,39.085751488095234
125.8,39.085751488095234
125.9,38.450210813492056
126.0,39.085751488095234
126.1,38.767981150793645
126.2,38.767981150793645
126.3,38.767981150793645
126.4,38.767981150793645
126.5,38.767981150793645
126.6,38.767981150793645
126.7,38.767981150793645
126.8,38.767981150793645
126.9,38.767981150793645
127.0,38.767981150793645
127.1,38.767981150793645
127.2,38.767981150793645
127.3,38.767981150793645
127.4,38.767981150793645
127.5,38.767981150793645
127.6,38.767981150793645
127.7,38.767981150793645
127.8,38.450210813492056
127.9,38.450210813492056
128.0,38.450210813492056
128.1,38.450210813492056
128.2,38.450210813492056
128.3,38.450210813492056
128.4,38.450210813492056
128.5,38.450210813492056
128.6,38.450210813492056
128.7,38.450210813492056
128.8,38.450210813492056
128.9,38.450210813492056
129.0,38.450210813492056
129.1,38.450210813492056
129.2,38.450210813492056
129.3,38.450210813492056
129.4,38.13244047619048
129.5,38.13244047619048
129.6,38.450210813492056
129.7,38.13244047619048
129.8,38.13244047619048
129.9,38.13244047619048
130.0,38.13244047619048
130.1,38.13244047619048
130.2,38.13244047619048
130.3,38.13244047619048
130.4,38.13244047619048
130.5,38.13244047619048
130.6,38.13244047619048
130.7,38.13244047619048
130.8,37.814670138888886
130.9,37.814670138888886
131.0,37.814670138888886
131.1,37.814670138888886
131.2,37.814670138888886
131.3,37.814670138888886
131.4,37.814670138888886
131.5,37.814670138888886
131.6,37.814670138888886
131.7,37.814670138888886
131.8,37.814670138888886
131.9,37.814670138888886
132.0,37.4968998015873
132.1,37.814670138888886
132.2,37.814670138888886
132.3,37.4968998015873
132.4,37.4968998015873
132.5,37.4968998015873
132.6,37.4968998015873
132.7,37.4968998015873
132.8,37.814670138888886
132.9,37.814670138888886
133.0,37.4968998015873
133.1,37.814670138888886
133.2,37.814670138888886
133.3,37.4968998015873
133.4,37.4968998015873
133.5,37.4968998015873
133.6,37.4968998015873
133.7,37.4968998015873
133.8,37.4968998015873
133.9,37.4968998015873
134.0,37.4968998015873
134.1,37.4968998015873
134.2,37.4968998015873
134.3,37.4968998015873
134.4,37.4968998015873
134.5,37.17912946428571
134.6,37.17912946428571
134.7,37.17912946428571
134.8,37.17912946428571
134.9,37.17912946428571
135.0,37.17912946428571
135.1,37.17912946428571
135.2,37.17912946428571
135.3,37.17912946428571
135.4,37.17912946428571
135.5,36.86135912698413
135.6,37.17912946428571
135.7,37.17912946428571
135.8,37.17912946428571
135.9,37.17912946428571
136.0,36.86135912698413
136.1,36.86135912698413
136.2,36.86135912698413
136.3,36.86135912698413
136.4,36.86135912698413
136.5,36.86135912698413
136.6,36.86135912698413
136.7,36.54358878968254
136.8,36.86135912698413
136.9,36.86135912698413
137.0,36.86135912698413
137.1,36.86135912698413
137.2,36.86135912698413
137.3,36.86135912698413
137.4,36.54358878968254
137.5,36.86135912698413
137.6,36.54358878968254
137.7,36.54358878968254
137.8,36.54358878968254
137.9,36.86135912698413
138.0,36.86135912698413
138.1,36.54358878968254
138.2,36.54358878968254
138.3,36.54358878968254
138.4,36.54358878968254
138.5,36.54358878968254
138.6,36.54358878968254
138.7,36.54358878968254
138.8,36.54358878968254
138.9,36.54358878968254
139.0,36.22581845238095
139.1,36.54358878968254
139.2,36.54358878968254
139.3,36.22581845238095
139.4,36.22581845238095
139.5,36.22581845238095
139.6,36.22581845238095
139.7,36.22581845238095
139.8,36.22581845238095
139.9,36.22581845238095
140.0,36.22581845238095
140.1,36.22581845238095
140.2,36.22581845238095
140.3,36.22581845238095
140.4,35.90804811507936
140.5,35.90804811507936
140.6,35.90804811507936
140.7,35.90804811507936
140.8,35.90804811507936
140.9,35.90804811507936
141.0,35.90804811507936
141.1,35.90804811507936
141.2,35.90804811507936
141.3,35.90804811507936
141.4,35.90804811507936
141.5,35.90804811507936
141.6,35.90804811507936
141.7,35.90804811507936
141.8,35.90804811507936
141.9,35.90804811507936
142.0,35.90804811507936
142.1,35.59027777777777
142.2,35.90804811507936
142.3,35.90804811507936
142.4,35.90804811507936
142.5,35.59027777777777
142.6,35.59027777777777
142.7,35.59027777777777
142.8,35.90804811507936
142.9,35.59027777777777
143.0,35.59027777777777
143.1,35.59027777777777
143.2,35.59027777777777
143.3,35.59027777777777
143.4,35.59027777777777
143.5,35.59027777777777
143.6,35.59027777777777
143.7,35.59027777777777
143.8,35.59027777777777
143.9,35.59027777777777
144.0,35.59027777777777
144.1,35.27250744047619
144.2,35.27250744047619
144.3,35.27250744047619
144.4,35.27250744047619
144.5,35.27250744047619
144.6,35.27250744047619
144.7,35.27250744047619
144.8,35.27250744047619
144.9,34.9547371031746
145.0,35.27250744047619
145.1,35.27250744047619
145.2,35.27250744047619
145.3,35.27250744047619
145.4,34.9547371031746
145.5,34.9547371031746
145.6,34.9547371031746
145.7,34.9547371031746
145.8,34.9547371031746
145.9,34.9547371031746
146.0,34.9547371031746
146.1,34.9547371031746
146.2,34.9547371031746
146.3,34.9547371031746
146.4,35.27250744047619
146.5,35.27250744047619
146.6,34.9547371031746
146.7,35.27250744047619
146.8,35.27250744047619
146.9,35.27250744047619
147.0,35.27250744047619
147.1,35.27250744047619
147.2,35.27250744047619
147.3,35.27250744047619
147.4,35.27250744047619
147.5,35.27250744047619
147.6,35.27250744047619
147.7,35.27250744047619
147.8,35.27250744047619
147.9,35.27250744047619
148.0,35.27250744047619
148.1,35.27250744047619
148.2,35.59027777777777
148.3,35.27250744047619
148.4,35.59027777777777
148.5,35.59027777777777
148.6,35.59027777777777
148.7,35.59027777777777
148.8,35.59027777777777
148.9,35.59027777777777
149.0,35.90804811507936
149.1,35.90804811507936
149.2,35.90804811507936
149.3,35.90804811507936
149.4,36.22581845238095
149.5,36.22581845238095
149.6,36.22581845238095
149.7,36.22581845238095
149.8,36.54358878968254
149.9,36.54358878968254
150.0,36.54358878968254
150.1,36.86135912698413
150.2,36.86135912698413
150.3,36.86135912698413
150.4,37.17912946428571
150.5,37.17912946428571
150.6,37.4968998015873
150.7,37.4968998015873
150.8,37.814670138888886
150.9,37.814670138888886
151.0,37.814670138888886
151.1,38.13244047619048
151.2,38.13244047619048
151.3,38.450210813492056
151.4,38.450210813492056
151.5,38.450210813492056
151.6,38.767981150793645
151.7,39.085751488095234
151.8,39.085751488095234
151.9,39.40352182539682
152.0,39.40352182539682
152.1,39.72129216269841
152.2,39.72129216269841
152.3,39.72129216269841
152.4,40.03906249999999
152.5,40.35683283730158
152.6,40.35683283730158
152.7,40.67460317460317
152.8,40.35683283730158
152.9,40.67460317460317
153.0,40.67460317460317
153.1,40.99237351190476
153.2,40.99237351190476
153.3,40.99237351190476
153.4,41.31014384920635
153.5,41.31014384920635
153.6,41.62791418650793
153.7,41.62791418650793
153.8,41.94568452380952
153.9,41.94568452380952
154.0,41.94568452380952
154.1,42.26345486111111
154.2,42.26345486111111
154.3,42.26345486111111
154.4,42.581225198412696
154.5,42.581225198412696
154.6,42.898995535714285
154.7,42.898995535714285
154.8,42.898995535714285
154.9,42.898995535714285
155.0,43.216765873015866
155.1,43.216765873015866
155.2,43.216765873015866
155.3,43.534536210317455
155.4,43.534536210317455
155.5,43.534536210317455
155.6,43.85230654761904
155.7,43.85230654761904
155.8,43.85230654761904
155.9,43.85230654761904
156.0,43.85230654761904
156.1,44.17007688492063
156.2,43.85230654761904
156.3,44.17007688492063
156.4,44.17007688492063
156.5,44.17007688492063
156.6,44.48784722222221
156.7,44.48784722222221
156.8,44.48784722222221
156.9,44.48784722222221
157.0,44.48784722222221
157.1,44.8056175595238
157.2,44.8056175595238
157.3,44.8056175595238
157.4,44.8056175595238
157.5,44.8056175595238
157.6,44.8056175595238
157.7,45.12338789682539
157.8,45.12338789682539
157.9,45.12338789682539
158.0,45.12338789682539
158.1,45.12338789682539
158.2,45.12338789682539
158.3,45.12338789682539
158.4,45.12338789682539
158.5,45.12338789682539
158.6,45.44115823412698
158.7,45.12338789682539
158.8,45.44115823412698
158.9,45.44115823412698
159.0,45.44115823412698
159.1,45.44115823412698
159.2,45.44115823412698
159.3,45.44115823412698
159.4,45.44115823412698
159.5,45.44115823412698
159.6,45.44115823412698
159.7,45.44115823412698
159.8,45.44115823412698
159.9,45.44115823412698
160.0,45.44115823412698
160.1,45.44115823412698
160.2,45.44115823412698
160.3,45.44115823412698
160.4,45.75892857142857
160.5,45.44115823412698
160.6,45.75892857142857
160.7,45.75892857142857
160.8,45.75892857142857
160.9,45.44115823412698
161.0,45.44115823412698
161.1,45.75892857142857
161.2,45.44115823412698
161.3,45.44115823412698
161.4,45.44115823412698
161.5,45.44115823412698
161.6,45.44115823412698
